date,location,continent,population,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,total_deaths_per_million,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,population_density,median_age,gdp_per_capita,hospital_beds_per_thousand,life_expectancy,death_rate,vaccination_rate
2023-01-01,Belgium,Europe,11600000,4700000,900,33500,8,405172.41,2887.93,28500000,9300000,8900000,3200,383.0,41.8,47586.21,5.7,81.7,0.007127659574468085,0.8017241379310345
2023-01-15,Belgium,Europe,11600000,4750000,950,33700,9,409482.76,2905.17,28700000,9350000,8950000,3300,383.0,41.8,47586.21,5.7,81.7,0.007094736842105263,0.8060344827586207
2022-12-01,Brazil,South America,213000000,36500000,1400,680000,35,171361.5,3192.49,470000000,175000000,155000000,75000,25.0,33.5,14103.45,2.2,75.9,0.01863013698630137,0.8215962441314554
2022-12-15,Brazil,South America,213000000,36750000,1450,685000,38,172535.21,3215.96,475000000,177000000,157000000,78000,25.0,33.5,14103.45,2.2,75.9,0.018639455782312925,0.8309859154929577
2023-01-01,Brazil,South America,213000000,37000000,1500,690000,40,173708.92,3239.44,480000000,180000000,160000000,80000,25.0,33.5,14103.45,2.2,75.9,0.01864864864864865,0.8450704225352113
2023-01-15,Brazil,South America,213000000,37250000,1550,695000,42,174882.63,3262.91,485000000,182000000,162000000,82000,25.0,33.5,14103.45,2.2,75.9,0.01865771812080537,0.8544600938967136
2022-12-01,Canada,North America,38000000,4500000,1800,51000,8,118421.05,1342.11,940000000,315000000,295000000,4800,4.2,41.8,46263.16,2.75,82.3,0.011333333333333334,8.289473684210526
2022-12-15,Canada,North America,38000000,4550000,1900,51500,9,119736.84,1355.26,945000000,318000000,298000000,4900,4.2,41.8,46263.16,2.75,82.3,0.011318681318681318,8.368421052631579
2023-01-01,Canada,North America,38000000,4600000,2000,52000,10,121052.63,1368.42,950000000,320000000,300000000,5000,4.2,41.8,46263.16,2.75,82.3,0.011304347826086957,8.421052631578947
2023-01-15,Canada,North America,38000000,4650000,2100,52500,11,122368.42,1381.58,955000000,322000000,302000000,5100,4.2,41.8,46263.16,2.75,82.3,0.01129032258064516,8.473684210526315
2022-12-01,Chile,South America,19200000,5000000,1200,62000,8,260416.67,3229.17,65000000,16500000,15500000,5000,26.3,35.5,24528.65,2.1,80.2,0.0124,0.859375
2022-12-15,Chile,South America,19200000,5020000,1250,62100,8,261458.33,3234.38,65200000,16600000,15600000,5200,26.3,35.5,24528.65,2.1,80.2,0.012370517928286853,0.8645833333333334
2023-01-01,Chile,South America,19200000,5050000,1300,62200,9,263020.83,3239.58,65500000,16800000,15800000,5500,26.3,35.5,24528.65,2.1,80.2,0.012316831683168317,0.875
2023-01-15,Chile,South America,19200000,5080000,1350,62300,9,264583.33,3244.79,65800000,17000000,16000000,5800,26.3,35.5,24528.65,2.1,80.2,0.012263779527559054,0.8854166666666666
2022-12-01,China,Asia,1400000000,10000000,5000,50000,5,7142.86,35.71,3400000000,1300000000,1250000000,80000,153.0,38.7,16785.71,4.34,77.3,0.005,0.9285714285714286
2022-12-15,China,Asia,1400000000,12000000,6000,52000,6,8571.43,37.14,3450000000,1320000000,1270000000,85000,153.0,38.7,16785.71,4.34,77.3,0.004333333333333333,0.9428571428571428
2023-01-01,China,Asia,1400000000,15000000,8000,55000,8,10714.29,39.29,3500000000,1350000000,1300000000,90000,153.0,38.7,16785.71,4.34,77.3,0.0036666666666666666,0.9642857142857143
2023-01-15,China,Asia,1400000000,18000000,10000,58000,10,12857.14,41.43,3550000000,1380000000,1330000000,95000,153.0,38.7,16785.71,4.34,77.3,0.0032222222222222222,0.9857142857142858
2022-12-01,Colombia,South America,51100000,6200000,750,141000,10,121330.72,2759.3,890000000,375000000,345000000,9500,45.0,31.8,14104.5,1.7,77.3,0.02274193548387097,7.3385518590998045
2022-12-15,Colombia,South America,51100000,6250000,780,141500,11,122309.2,2769.08,895000000,378000000,348000000,9800,45.0,31.8,14104.5,1.7,77.3,0.02264,7.397260273972603
2023-01-01,Colombia,South America,51100000,6300000,800,142000,12,123287.67,2778.86,900000000,380000000,350000000,10000,45.0,31.8,14104.5,1.7,77.3,0.02253968253968254,7.436399217221135
2023-01-15,Colombia,South America,51100000,6350000,820,142500,13,124266.15,2788.65,905000000,382000000,352000000,10200,45.0,31.8,14104.5,1.7,77.3,0.022440944881889763,7.475538160469667
2022-12-01,Denmark,Europe,5830000,3300000,6500,7500,3,566037.74,1286.45,13500000,4300000,4200000,2500,147.4,42.3,57675.81,2.5,81.4,0.0022727272727272726,0.7375643224699828
2022-12-15,Denmark,Europe,5830000,3320000,6800,7550,3,569468.27,1295.02,13600000,4320000,4220000,2700,147.4,42.3,57675.81,2.5,81.4,0.0022740963855421687,0.7409948542024014
2023-01-01,Denmark,Europe,5830000,3350000,7000,7600,4,574613.38,1303.6,13800000,4350000,4250000,3000,147.4,42.3,57675.81,2.5,81.4,0.0022686567164179106,0.7461406518010292
2023-01-15,Denmark,Europe,5830000,3380000,7200,7650,4,579758.15,1312.18,14000000,4380000,4280000,3200,147.4,42.3,57675.81,2.5,81.4,0.0022633136094674555,0.7512864493996569
2022-12-01,Egypt,Africa,102000000,515000,950,24800,12,5049.02,243.14,95000000,45000000,42000000,11000,103.0,25.0,10550.2,1.6,71.8,0.048155339805825245,0.4411764705882353
2022-12-15,Egypt,Africa,102000000,520000,1000,24900,13,5098.04,244.12,95500000,45500000,42500000,11500,103.0,25.0,10550.2,1.6,71.8,0.04788461538461539,0.44607843137254904
2023-01-01,Egypt,Africa,102000000,525000,1050,25000,14,5147.06,245.1,96000000,46000000,43000000,12000,103.0,25.0,10550.2,1.6,71.8,0.047619047619047616,0.45098039215686275
2023-01-15,Egypt,Africa,102000000,530000,1100,25100,15,5196.08,246.08,96500000,46500000,43500000,12500,103.0,25.0,10550.2,1.6,71.8,0.047358490566037734,0.45588235294117646
2022-12-01,Finland,Europe,5540000,1400000,2800,7500,3,252707.58,1353.79,11500000,4400000,4300000,1800,18.1,43.1,48726.73,3.1,81.9,0.005357142857142857,0.7942238267148014
2022-12-15,Finland,Europe,5540000,1420000,3000,7550,3,256317.69,1362.82,11600000,4420000,4320000,2000,18.1,43.1,48726.73,3.1,81.9,0.005316901408450704,0.7978339350180506
2023-01-01,Finland,Europe,5540000,1450000,3200,7600,4,261732.85,1371.84,11800000,4450000,4350000,2300,18.1,43.1,48726.73,3.1,81.9,0.005241379310344828,0.8032490974729242
2023-01-15,Finland,Europe,5540000,1480000,3400,7650,4,267148.01,1380.87,12000000,4480000,4380000,2500,18.1,43.1,48726.73,3.1,81.9,0.005168918918918919,0.8086642599277978
2022-12-01,France,Europe,67500000,38200000,7500,158000,25,565925.93,2340.74,148000000,54000000,510000000,19000,122.3,42.3,41463.64,6.5,82.7,0.004136125654450261,0.8
2022-12-15,France,Europe,67500000,38400000,7800,159000,28,568888.89,2355.56,149000000,54500000,515000000,19500,122.3,42.3,41463.64,6.5,82.7,0.004140625,0.8074074074074075
2023-01-01,France,Europe,67500000,38600000,8000,160000,30,571851.85,2370.37,150000000,55000000,520000000,20000,122.3,42.3,41463.64,6.5,82.7,0.004145077720207254,0.8148148148148148
2023-01-15,France,Europe,67500000,38800000,8200,161000,32,574814.81,2385.19,151000000,55500000,525000000,20500,122.3,42.3,41463.64,6.5,82.7,0.004149484536082475,0.8222222222222222
2022-12-01,Germany,Europe,83200000,37200000,9500,158000,35,447115.38,1899.04,188000000,64000000,610000000,28000,240.4,46.6,50206.52,8.0,81.1,0.00424731182795699,0.7692307692307693
2022-12-15,Germany,Europe,83200000,37400000,9800,159000,38,449519.23,1911.06,189000000,64500000,615000000,29000,240.4,46.6,502206.52,8.0,81.1,0.004251336898395722,0.7752403846153846
2023-01-01,Germany,Europe,83200000,37600000,10000,160000,40,451923.08,1923.08,190000000,65000000,620000000,30000,240.4,46.6,50206.52,8.0,81.1,0.00425531914893617,0.78125
2023-01-15,Germany,Europe,83200000,37800000,10200,161000,42,454326.92,1935.1,191000000,65500000,625000000,31000,240.4,46.6,50206.52,8.0,81.1,0.0042592592592592595,0.7872596153846154
2022-12-01,Greece,Europe,10400000,5500000,8500,34500,15,528846.15,3317.31,21500000,7500000,7200000,3500,83.5,45.3,27686.54,4.2,82.5,0.006272727272727273,0.7211538461538461
2022-12-15,Greece,Europe,10400000,5520000,8800,34600,16,530769.23,3326.92,21700000,7550000,7250000,3700,83.5,45.3,27686.54,4.2,82.5,0.0062681159420289855,0.7259615384615384
2023-01-01,Greece,Europe,10400000,5550000,9000,34700,17,533653.85,3336.54,22000000,7600000,7300000,4000,83.5,45.3,27686.54,4.2,82.5,0.006252252252252252,0.7307692307692307
2023-01-15,Greece,Europe,10400000,5580000,9200,34800,18,536538.46,3346.15,22200000,7650000,7350000,4200,83.5,45.3,27686.54,4.2,82.5,0.006236559139784947,0.7355769230769231
2022-12-01,India,Asia,1380000000,44000000,1800,520000,45,31884.06,376.81,2150000000,930000000,860000000,480000,464.1,28.4,6426.67,0.53,69.7,0.011818181818181818,0.6739130434782609
2022-12-15,India,Asia,1380000000,44300000,1900,525000,48,32028.99,380.43,2180000000,940000000,870000000,490000,464.1,28.4,6426.67,0.53,69.7,0.011851015801354402,0.6811594202898551
2023-01-01,India,Asia,1380000000,44600000,2000,530000,50,32318.84,384.06,2200000000,950000000,880000000,500000,464.1,28.4,6426.67,0.53,69.7,0.01188340807174888,0.6884057971014492
2023-01-15,India,Asia,1380000000,44900000,2100,535000,52,32536.23,387.68,2220000000,960000000,890000000,510000,464.1,28.4,6426.67,0.53,69.7,0.011915367483296213,0.6956521739130435
2022-12-01,Indonesia,Asia,274000000,6600000,750,159000,10,24087.59,580.29,445000000,208000000,188000000,58000,151.0,30.3,11781.02,1.04,71.7,0.02409090909090909,0.7591240875912408
2022-12-15,Indonesia,Asia,274000000,6650000,780,159500,11,24270.07,582.12,448000000,209000000,189000000,59000,151.0,30.3,11781.02,1.04,71.7,0.023984962406015036,0.7627737226277372
2023-01-01,Indonesia,Asia,274000000,6700000,800,160000,12,24452.55,583.94,450000000,210000000,190000000,60000,151.0,30.3,11781.02,1.04,71.7,0.023880597014925373,0.7664233576642335
2023-01-15,Indonesia,Asia,274000000,6750000,820,160500,13,24635.04,585.77,452000000,211000000,191000000,61000,151.0,30.3,11781.02,1.04,71.7,0.023777777777777776,0.7700729927007299
2022-12-01,Iran,Asia,83900000,7500000,950,143000,14,8939.21,1704.41,148000000,640000000,590000000,29000,50.1,32.0,18523.81,1.49,76.7,0.019066666666666666,7.628128724672229
2022-12-15,Iran,Asia,83900000,7550000,980,143500,15,8998.81,1710.37,149000000,645000000,595000000,29500,50.1,32.0,18523.81,1.49,76.7,0.01900662251655629,7.68772348033373
2023-01-01,Iran,Asia,83900000,7600000,1000,144000,15,9058.4,1716.33,150000000,650000000,600000000,30000,50.1,32.0,18523.81,1.49,76.7,0.018947368421052633,7.747318235995232
2023-01-15,Iran,Asia,83900000,7650000,1020,144500,16,9118.0,1722.29,151000000,655000000,605000000,30500,50.1,32.0,18523.81,1.49,76.7,0.01888888888888889,7.806912991656734
2022-12-01,Israel,Asia,9360000,4800000,800,12000,3,512820.51,1282.05,18000000,6800000,6500000,2000,423.0,30.6,43632.48,3.0,82.8,0.0025,0.7264957264957265
2022-12-15,Israel,Asia,9360000,4820000,820,12100,4,514957.26,1292.74,18100000,6820000,6520000,2050,423.0,30.6,43632.48,3.0,82.8,0.0025103734439834023,0.7286324786324786
2023-01-01,Israel,Asia,9360000,4850000,850,12200,5,518162.39,1303.42,18200000,6850000,6550000,2100,423.0,30.6,43632.48,3.0,82.8,0.002515463917525773,0.7318376068376068
2023-01-15,Israel,Asia,9360000,4880000,880,12300,6,521367.52,1314.1,18300000,6880000,6580000,2150,423.0,30.6,43632.48,3.0,82.8,0.0025204918032786885,0.7350427350427351
2022-12-01,Italy,Europe,59500000,25200000,4800,186000,22,423529.41,3126.05,138000000,495000000,475000000,17000,205.5,47.9,35220.17,3.18,83.4,0.007380952380952381,8.319327731092438
2022-12-15,Italy,Europe,59500000,25350000,4900,187000,24,425210.08,3142.86,139000000,498000000,478000000,17500,205.5,47.9,35220.17,3.18,83.4,0.0073767258382643,8.369747899159664
2023-01-01,Italy,Europe,59500000,25500000,5000,188000,25,428571.43,3159.66,140000000,500000000,480000000,18000,205.5,47.9,35220.17,3.18,83.4,0.007372549019607843,8.403361344537815
2023-01-15,Italy,Europe,59500000,25650000,5100,189000,27,430252.1,3176.47,141000000,502000000,482000000,18500,205.5,47.9,35220.17,3.18,83.4,0.007368421052631579,8.436974789915967
2022-12-01,Japan,Asia,126000000,28000000,12000,58000,15,222222.22,460.32,320000000,105000000,100000000,60000,347.8,48.6,40238.1,13.05,84.6,0.0020714285714285713,0.8333333333333334
2022-12-15,Japan,Asia,126000000,28500000,12500,59000,16,226190.48,468.25,325000000,107000000,102000000,62000,347.8,48.6,40238.1,13.05,84.6,0.002070175438596491,0.8492063492063492
2023-01-01,Japan,Asia,126000000,29000000,13000,60000,17,230158.73,476.19,330000000,110000000,105000000,65000,347.8,48.6,40238.1,13.05,84.6,0.0020689655172413794,0.873015873015873
2023-01-15,Japan,Asia,126000000,29500000,13500,61000,18,234126.98,484.13,335000000,112000000,107000000,68000,347.8,48.6,40238.1,13.05,84.6,0.0020677966101694915,0.8888888888888888
2022-12-01,Kenya,Africa,53700000,338000,120,5680,2,6294.23,105.77,24500000,20500000,18500000,8000,94.5,20.1,3485.29,1.4,66.7,0.01680473372781065,0.3817504655493482
2022-12-15,Kenya,Africa,53700000,342000,130,5690,2,6368.72,105.96,24800000,20700000,18700000,8200,94.5,20.1,3485.29,1.4,66.7,0.016637426900584795,0.3854748603351955
2023-01-01,Kenya,Africa,53700000,347000,140,5700,3,6461.82,106.15,25000000,21000000,19000000,8500,94.5,20.1,3485.29,1.4,66.7,0.016426512968299712,0.39106145251396646
2023-01-15,Kenya,Africa,53700000,352000,150,5715,3,6554.93,106.42,25300000,21200000,19200000,8800,94.5,20.1,3485.29,1.4,66.7,0.016235795454545454,0.3947858472998138
2022-12-01,Mexico,North America,126000000,7400000,1100,328000,16,58730.16,2603.17,218000000,890000000,840000000,24000,66.4,29.3,17302.38,1.38,75.1,0.04432432432432432,7.063492063492063
2022-12-15,Mexico,North America,126000000,7450000,1150,329000,17,59126.98,2611.11,219000000,895000000,845000000,24500,66.4,29.3,17302.38,1.38,75.1,0.044161073825503355,7.103174603174603
2023-01-01,Mexico,North America,126000000,7500000,1200,330000,18,59523.81,2619.05,220000000,900000000,850000000,25000,66.4,29.3,17302.38,1.38,75.1,0.044,7.142857142857143
2023-01-15,Mexico,North America,126000000,7550000,1250,331000,19,59920.63,2626.98,221000000,905000000,855000000,25500,66.4,29.3,17302.38,1.38,75.1,0.04384105960264901,7.182539682539683
2022-12-01,Netherlands,Europe,17500000,8500000,1900,23500,4,485714.29,1342.86,377000000,148000000,138000000,3800,508.2,43.3,53657.14,4.7,82.1,0.0027647058823529413,8.457142857142857
2022-12-15,Netherlands,Europe,17500000,8550000,1950,23700,5,488571.43,1354.29,378000000,149000000,139000000,3900,508.2,43.3,53657.14,4.7,82.1,0.0027719298245614033,8.514285714285714
2023-01-01,Netherlands,Europe,17500000,8600000,2000,24000,5,491428.57,1371.43,380000000,150000000,140000000,4000,508.2,43.3,53657.14,4.7,82.1,0.0027906976744186047,8.571428571428571
2023-01-15,Netherlands,Europe,17500000,8650000,2050,24200,6,494285.71,1382.86,382000000,151000000,141000000,4100,508.2,43.3,53657.14,4.7,82.1,0.0027976878612716765,8.628571428571428
2022-12-01,Nigeria,Africa,206000000,266000,180,3155,1,1291.26,15.32,115000000,75000000,65000000,5000,226.0,18.1,5338.35,0.5,54.7,0.011860902255639098,0.3640776699029126
2022-12-15,Nigeria,Africa,206000000,268000,190,3160,1,1300.97,15.34,116000000,75500000,65500000,5200,226.0,18.1,5338.35,0.5,54.7,0.011791044776119404,0.36650485436893204
2023-01-01,Nigeria,Africa,206000000,271000,200,3170,1,1315.53,15.39,117000000,76000000,66000000,5500,226.0,18.1,5338.35,0.5,54.7,0.011697416974169742,0.36893203883495146
2023-01-15,Nigeria,Africa,206000000,274000,210,3180,1,1329.13,15.44,118000000,76500000,66500000,5800,226.0,18.1,5338.35,0.5,54.7,0.011605839416058394,0.3713592233009709
2022-12-01,Norway,Europe,5460000,1500000,3200,4800,2,274725.27,879.12,13000000,4100000,4000000,2000,14.5,40.0,64800.0,3.5,83.2,0.0032,0.7509157509157509
2022-12-15,Norway,Europe,5460000,1520000,3400,4850,2,278388.28,888.28,13100000,4120000,4020000,2200,14.5,40.0,64800.0,3.5,83.2,0.0031907894736842106,0.7545787545787546
2023-01-01,Norway,Europe,5460000,1550000,3600,4900,3,283882.78,897.44,13300000,4150000,4050000,2500,14.5,40.0,64800.0,3.5,83.2,0.003161290322580645,0.76007326007326
2023-01-15,Norway,Europe,5460000,1580000,3800,4950,3,289377.29,906.59,13500000,4180000,4080000,2700,14.5,40.0,64800.0,3.5,83.2,0.0031329113924050632,0.7655677655677655
2022-12-01,Peru,South America,33300000,4300000,650,218000,10,129129.13,6546.55,85000000,28500000,26500000,6000,26.0,31.5,12236.94,1.6,76.7,0.05069767441860465,0.8558558558558559
2022-12-15,Peru,South America,33300000,4320000,680,218500,11,129729.73,6563.06,85500000,28700000,26700000,6200,26.0,31.5,12236.94,1.6,76.7,0.0505787037037037,0.8618618618618619
2023-01-01,Peru,South America,33300000,4350000,700,219000,12,130630.63,6576.57,86000000,29000000,27000000,6500,26.0,31.5,12236.94,1.6,76.7,0.0503448275862069,0.8708708708708709
2023-01-15,Peru,South America,33300000,4380000,720,219500,13,131531.53,6590.09,86500000,29200000,27200000,6800,26.0,31.5,12236.94,1.6,76.7,0.05011415525114155,0.8768768768768769
2022-12-01,Poland,Europe,37800000,6300000,1400,117000,18,166666.67,3095.24,575000000,228000000,208000000,7500,124.0,41.9,32116.4,6.62,78.7,0.018571428571428572,6.031746031746032
2022-12-15,Poland,Europe,37800000,6350000,1450,117500,19,167989.42,3108.47,577000000,229000000,209000000,7800,124.0,41.9,32116.4,6.62,78.7,0.018503937007874015,6.058201058201059
2023-01-01,Poland,Europe,37800000,6400000,1500,118000,20,169312.17,3121.69,580000000,230000000,210000000,8000,124.0,41.9,32116.4,6.62,78.7,0.0184375,6.084656084656085
2023-01-15,Poland,Europe,37800000,6450000,1550,118500,21,170634.92,3134.92,582000000,231000000,211000000,8200,124.0,41.9,32116.4,6.62,78.7,0.018372093023255813,6.111111111111111
2022-12-01,Portugal,Europe,10200000,5500000,600,25000,4,539215.69,2450.98,23000000,8700000,8400000,1800,112.0,46.8,32196.08,3.45,82.1,0.004545454545454545,0.8529411764705882
2022-12-15,Portugal,Europe,10200000,5520000,620,25100,5,541176.47,2460.78,23200000,8750000,8450000,1850,112.0,46.8,32196.08,3.45,82.1,0.004547101449275362,0.8578431372549019
2023-01-01,Portugal,Europe,10200000,5550000,650,25300,6,544117.65,2480.39,23500000,8800000,8500000,1900,112.0,46.8,32196.08,3.45,82.1,0.004558558558558559,0.8627450980392157
2023-01-15,Portugal,Europe,10200000,5580000,680,25500,7,547058.82,2500.0,23700000,8850000,8550000,1950,112.0,46.8,32196.08,3.45,82.1,0.00456989247311828,0.8676470588235294
2022-12-01,Russia,Europe,144000000,21200000,2800,388000,55,147222.22,2694.44,178000000,790000000,740000000,38000,8.8,39.6,27907.41,8.05,72.6,0.01830188679245283,5.486111111111111
2022-12-15,Russia,Europe,144000000,21350000,2900,389000,58,148263.89,2701.39,179000000,795000000,745000000,39000,8.8,39.6,27907.41,8.05,72.6,0.018220140515222482,5.520833333333333
2023-01-01,Russia,Europe,144000000,21500000,3000,390000,60,149305.56,2708.33,180000000,800000000,750000000,40000,8.8,39.6,27907.41,8.05,72.6,0.01813953488372093,5.555555555555555
2023-01-15,Russia,Europe,144000000,21650000,3100,391000,62,150347.22,2715.28,181000000,805000000,755000000,41000,8.8,39.6,27907.41,8.05,72.6,0.018060046189376445,5.590277777777778
2022-12-01,South Africa,Africa,59300000,3950000,550,101000,7,66610.46,1703.2,375000000,215000000,195000000,7500,48.7,27.6,12294.44,2.3,64.1,0.025569620253164557,3.6256323777403034
2022-12-15,South Africa,Africa,59300000,3975000,580,101500,7,67032.04,1711.64,378000000,218000000,198000000,7800,48.7,27.6,12294.44,2.3,64.1,0.025534591194968554,3.6762225969645868
2023-01-01,South Africa,Africa,59300000,4000000,600,102000,8,67453.63,1720.07,380000000,220000000,200000000,8000,48.7,27.6,12294.44,2.3,64.1,0.0255,3.709949409780776
2023-01-15,South Africa,Africa,59300000,4025000,620,102500,8,67875.21,1728.5,382000000,222000000,202000000,8200,48.7,27.6,12294.44,2.3,64.1,0.02546583850931677,3.7436762225969646
2022-12-01,South Korea,Asia,51700000,29000000,45000,32000,25,560928.43,618.95,130000000,45000000,44000000,12000,527.0,43.7,42166.15,12.27,83.3,0.001103448275862069,0.8704061895551257
2022-12-15,South Korea,Asia,51700000,29500000,47000,32500,27,570599.61,628.63,132000000,45500000,44500000,12500,527.0,43.7,42166.15,12.27,83.3,0.0011016949152542373,0.8800773694390716
2023-01-01,South Korea,Asia,51700000,30000000,50000,33000,30,580270.79,638.3,135000000,46000000,45000000,13000,527.0,43.7,42166.15,12.27,83.3,0.0011,0.8897485493230174
2023-01-15,South Korea,Asia,51700000,30500000,52000,33500,32,589941.97,647.97,137000000,46500000,45500000,13500,527.0,43.7,42166.15,12.27,83.3,0.0010983606557377049,0.8994197292069632
2022-12-01,Spain,Europe,47300000,13500000,3800,115000,18,285412.26,2431.29,109000000,415000000,395000000,14000,94.0,45.8,34246.51,3.0,83.4,0.008518518518518519,8.773784355179703
2022-12-15,Spain,Europe,47300000,13600000,4000,115500,19,287525.16,2441.86,109500000,418000000,398000000,14500,94.0,45.8,34246.51,3.0,83.4,0.00849264705882353,8.837209302325581
2023-01-01,Spain,Europe,47300000,13700000,4000,116000,20,289640.59,2452.43,110000000,420000000,400000000,15000,94.0,45.8,34246.51,3.0,83.4,0.008467153284671533,8.879492600422832
2023-01-15,Spain,Europe,47300000,13800000,4200,116500,21,291755.18,2463.0,110500000,422000000,402000000,15500,94.0,45.8,34246.51,3.0,83.4,0.008442028985507246,8.921775898520085
2022-12-01,Sweden,Europe,10300000,2700000,500,21000,4,262135.92,2038.83,25000000,8500000,8200000,2000,25.4,41.1,51699.03,2.2,82.8,0.0077777777777777776,0.8252427184466019
2022-12-15,Sweden,Europe,10300000,2720000,520,21100,5,264077.67,2048.54,25200000,8550000,8250000,2100,25.4,41.1,51699.03,2.2,82.8,0.0077573529411764704,0.8300970873786407
2023-01-01,Sweden,Europe,10300000,2750000,550,21300,6,266990.29,2067.96,25500000,8600000,8300000,2200,25.4,41.1,51699.03,2.2,82.8,0.007745454545454546,0.8349514563106796
2023-01-15,Sweden,Europe,10300000,2780000,580,21500,7,269902.91,2087.38,25700000,8650000,8350000,2300,25.4,41.1,51699.03,2.2,82.8,0.007733812949640288,0.8398058252427184
2022-12-01,Switzerland,Europe,8700000,4400000,800,14000,3,505747.13,1609.2,16000000,6800000,6500000,1500,219.0,43.1,68505.75,4.53,83.8,0.003181818181818182,0.7816091954022989
2022-12-15,Switzerland,Europe,8700000,4420000,820,14100,4,508045.98,1620.69,16100000,6820000,6520000,1550,219.0,43.1,68505.75,4.53,83.8,0.0031900452488687783,0.7839080459770115
2023-01-01,Switzerland,Europe,8700000,4450000,850,14200,5,511494.25,1632.18,16200000,6850000,6550000,1600,219.0,43.1,68505.75,4.53,83.8,0.0031910112359550564,0.7873563218390804
2023-01-15,Switzerland,Europe,8700000,4480000,880,14300,6,514942.53,1643.68,16300000,6880000,6580000,1650,219.0,43.1,68505.75,4.53,83.8,0.003191964285714286,0.7908045977011494
2022-12-01,Turkey,Asia,84300000,17000000,8500,101000,25,201661.92,1198.1,152000000,58000000,54000000,22000,110.0,32.0,27865.33,2.81,77.7,0.005941176470588235,0.6880189798339265
2022-12-15,Turkey,Asia,84300000,17100000,8800,101500,26,202846.98,1204.03,153000000,58500000,54500000,23000,110.0,32.0,27865.33,2.81,77.7,0.005935672514619883,0.693950177935943
2023-01-01,Turkey,Asia,84300000,17200000,9000,102000,27,204032.03,1209.96,154000000,59000000,55000000,24000,110.0,32.0,27865.33,2.81,77.7,0.005930232558139535,0.6998813760379596
2023-01-15,Turkey,Asia,84300000,17300000,9200,102500,28,205217.08,1215.9,155000000,59500000,55500000,25000,110.0,32.0,27865.33,2.81,77.7,0.005924855491329479,0.7058125741399762
2022-12-01,Ukraine,Europe,43700000,5400000,1100,111000,16,123569.79,2540.05,318000000,158000000,138000000,4800,77.4,41.2,8585.59,7.5,71.8,0.020555555555555556,3.6155606407322654
